created_at,id_str,text,retweet_count,favorite_count
Tue Jul 21 20:31:09 +0000 2020,1285673690454204418,Paul Celan écrivait : « Il est temps que la pierre se résolve enfin à fleurir ». Quel sens revêt cette injonction p… https://t.co/1A2efnIqZ6,46,125
Sun Jul 19 13:01:00 +0000 2020,1284835631399604226,"""Ici c'est du concentré de corona. Regardez ici, on vit là et les gens viennent et font leurs besoins"" |… https://t.co/tOCwSBxtxw",51,35
Thu Jul 23 06:40:39 +0000 2020,1286189465308991488,"Une image pour résumer la situation : à gauche, le nombre de cas de #corona par jour en #Israel lors de la 1ère vag… https://t.co/M9DQS987bu",18,38
Sat Jul 25 12:16:28 +0000 2020,1286998752545452033,@Nadiajournalist Normalement je vais sur place et j'achète un mouton à une famille du village mais la c'est corona.. :),0,0
Sat Jul 25 12:16:16 +0000 2020,1286998700703846402,RT @Bubush_33: On attend avec impatience le communiqué dans lequel vous allez annoncer avoir trouvé un vaccin contre le corona,1,0
Sat Jul 25 12:16:00 +0000 2020,1286998632999391232,RT @maelarnaudh: ouais dans corona là c'est happy run qui me manque même 💔,1,0
Sat Jul 25 12:15:52 +0000 2020,1286998599876870150,"RT @BengueFrederic: @ADuferret @QanonFrance La belle sœur de mon épouse travaille dans un hôpital public en Belgique, ville de 50 000 habit…",5,0
Sat Jul 25 12:15:37 +0000 2020,1286998539063767043,"RT @flopewe: Vous allez à une Be Fresh, vous attrapez le corona et vous vous plaignez qu’on lance blague? ON VA RIGOLER JUSQU’AAAAAAAAAA",69,0
Sat Jul 25 12:14:53 +0000 2020,1286998352232669184,VOUS on est deconfiné mais le Corona est toujours là et ça tue 😥faites attention,0,0
Sat Jul 25 12:14:49 +0000 2020,1286998339033214978,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:14:38 +0000 2020,1286998291218149377,Je ne pensais pas que c'était possible de faire plus insipide que la Corona ! https://t.co/uNW0gqE1YY,0,1
Sat Jul 25 12:14:14 +0000 2020,1286998189292363781,"@Serenacpc 😂😂😂😂😂😂
J’avais totalement oublié cette sauce (qui n’est pas le sujet: regarde les commentaires) 
Une foi… https://t.co/9IFbmhMG5f",0,0
Sat Jul 25 12:14:04 +0000 2020,1286998149719109632,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
